Flag Name,Base Value,Pre-Update Build Overwrite,Dev Build Overwrite,Protected,Live Updates,Flag Description
Dock_BloxyStatueReMadeDockVisible,true,,,false,false,
Dock_BobTheMobDockVisible,true,,,false,false,
Dock_CampFireDockVisible,true,,,false,false,
Dock_ColorBlocksDockVisible,false,,,false,false,
Dock_ColorMixerDockVisible,false,,,false,false,
Dock_ConstructionBarrierDockVisible,true,,,false,false,
Dock_DonationsDockVisible,false,,,false,false,
Dock_GameRoomsDockVisible,true,,,false,false,
Dock_IceCubeTrayDcokVisible,true,,,false,false,
Dock_IndustrialLightDockVisible,true,,,false,false,
Dock_LighthouseDockVisible,true,,,false,false,
Dock_MineDockVisible,true,,,false,false,
Dock_NoStandingJokeDockVisible,true,,,false,false,
Dock_NPCsKeyDockVisible,true,,,false,false,
Dock_OldGameRoomsDockVisible,false,,,false,false,
Dock_RainbowDanceFloorDockVisible,true,,,false,false,
Dock_RobloxIconsDockVisible,true,,,false,false,
Dock_ServerAndGameInfoDockVisible,true,,,false,false,
Dock_StageVisible,true,,,false,false,
Dock_UpdateLogsDockVisible,true,,,false,false,
Dock_WeirdHillsDockVisible,true,,,false,false,
Dock_WindowShowcaseDockVisible,true,,,false,false,
Dock_WindowShowcaseV2DockVisible,true,,,false,false,
DockEnabled_BloxyStatueReMadeDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_BobTheMobDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_CampFireDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_ColorBlocksDock,false,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_ColorMixerDock,false,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_ConstructionBarrierDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_DonationsDock,false,,true,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_GameRoomsDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_IceCubeTrayDcok,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_IndustrialLightDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_LighthouseDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_MineDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_NoStandingJokeDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_NPCsKeyDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_OldGameRoomsDock,false,,true,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_RainbowDanceFloorDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_RobloxIconsDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_ServerAndGameInfoDock,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
DockEnabled_Stage,true,,,false,false,Toggles whether or not the corresponding dock will be loaded. This is used as a hard on-off switch for the corresponding dock.
