Key,Value
FlagsSystem_UpdateCheckTime,60
Game_IsImagingBuild,false
GameRooms_Game,pls remove
Game_IsPreUpdateBuild,false
GameRoomsDock_Game,24
Season_LockInSummer,pls remove
DockEnabled_ServerAndGameInfoDock,pls remove
DockEnabled_UpdateLogsDock,pls remove
AvatarEditor_Enabled,true
GameRoomsDock_StartDelay,15
ServerInfo_RunTimeDisplaySeconds,true
Game_IsDevBuild,true
GameRooms_StartDelay,pls remove
ServerInfo_RunTimeDisplayExactSeconds,true
DockEntrance_BarriersDisabled,false
CommaAvoiderFlag,This is a special flag as it is ignored by the flags system. It is just here so I don't have to worry about commas.
DonationsDock_OpenOutsideMain,true
GameRooms_ImprovedLightChaserEnabled,pls remove
Game_IsMainBuild,false
DockEnabled_ServerControlDock,true
